&MOVE ID='DZ', DZ=-0.03 /
&GEOM ID='HorizBeams', SURF_ID='Insulation', MOVE_ID='DZ'
VERTS=
     2.06001270,       1.71167102,       0.84514172,
     2.06025293,       1.70690601,       0.82701056,
     2.06030664,       3.68076904,       0.83147595,
     2.06050708,       1.70924219,       0.83865118,
     2.06473535,       1.75275671,       0.86688568,
     2.06572437,       1.74594214,       0.85393958,
     2.06656665,       1.70682166,       0.83258136,
     2.06679346,       3.62629492,       0.89341266,
     2.06683618,       3.68071777,       0.83729236,
     2.06770190,       1.73231287,       0.82804742,
     2.06849805,       3.62627148,       0.88818481,
     2.07096606,       3.62627295,       0.89103607,
     2.07874097,       3.62625781,       0.89426672,
     2.08039258,       3.62623462,       0.88903503,
     2.08189087,       1.75954810,       0.88629761,
     2.08192603,       1.75959863,       0.88120605,
     2.08281958,       1.70693994,       0.82871649,
     2.08385840,       3.68069580,       0.83315948,
     2.08612622,       1.71964270,       0.82920337,
     2.08689624,       3.62622339,       0.89217480,
     2.08882813,       1.70685510,       0.83426422,
     2.09002490,       3.68064575,       0.83894995,
     2.09068872,       3.62622070,       0.89512079,
     2.09228711,       3.62619775,       0.88988531,
     2.09482959,       3.65526196,       0.83380298,
     2.09939697,       3.67054150,       0.86761987,
     2.10040820,       3.67557593,       0.85369220,
     2.10263623,       3.62618359,       0.89597479,
     2.10266479,       3.63475171,       0.89594598,
     2.10269360,       3.64331958,       0.89591724,
     2.10282642,       3.62617383,       0.89331354,
     2.10400562,       1.75958130,       0.88796936,
     2.10404224,       1.75963184,       0.88287787,
     2.10418164,       3.62616064,       0.89073560,
     2.10522363,       3.62979150,       0.88377704,
     2.10538647,       1.70697375,       0.83042242,
     2.10573486,       3.63342383,       0.87678058,
     2.10675781,       3.64068872,       0.86278766,
     2.10741016,       3.68062280,       0.83484302,
     2.10801392,       1.71174316,       0.84877039,
     2.10850830,       1.70931421,       0.84227985,
     2.10882446,       3.66791846,       0.83487378,
     2.11108960,       1.70688855,       0.83594708,
     2.11321362,       3.68057373,       0.84060754,
     2.11458374,       3.62614648,       0.89682886,
     2.11607642,       3.62612378,       0.89158582,
     2.11875659,       3.62612451,       0.89445227,
     2.12286499,       1.73239563,       0.83221747,
     2.12612036,       1.75961450,       0.88964111,
     2.12615845,       1.75966504,       0.88454974,
     2.12653149,       3.62610937,       0.89768286,
     2.12795312,       1.70700769,       0.83212836,
     2.12797095,       3.62608667,       0.89243610,
     2.13096167,       3.68054956,       0.83652655,
     2.13335107,       1.70692200,       0.83762994,
     2.13468652,       3.62607495,       0.89559100,
     2.13640259,       3.68050171,       0.84226514,
     2.13847900,       3.62607227,       0.89853693,
     2.13986548,       3.62604980,       0.89328632,
     2.14747998,       1.75288098,       0.87314075,
     2.14823486,       1.75964771,       0.89131287,
     2.14827441,       1.75969824,       0.88622162,
     2.14846875,       1.74606628,       0.86019464,
     2.15042651,       3.62603516,       0.89939099,
     2.15045532,       3.63460303,       0.89936218,
     2.15048389,       3.64317114,       0.89933337,
     2.15051978,       1.70704150,       0.83383429,
     2.15061670,       3.62602539,       0.89672974,
     2.15072559,       3.65508838,       0.83779852,
     2.15176001,       3.62601294,       0.89413660,
     2.15238574,       3.62964502,       0.88714832,
     2.15289722,       3.63327734,       0.88015186,
     2.15451343,       3.68047632,       0.83821008,
     2.15502661,       1.71667297,       0.86538007,
     2.15561279,       1.70695532,       0.83931281,
     2.15601538,       1.71181519,       0.85239905,
     2.15650977,       1.70938635,       0.84590851,
     2.15959131,       3.68042969,       0.84392273,
     2.15967700,       1.71975305,       0.83476343,
     2.16237427,       3.62599805,       0.90024500,
     2.16365479,       3.62597583,       0.89498682,
     2.16654687,       3.62597583,       0.89786841,
     2.17032666,       1.72641443,       0.89264825,
     2.17034961,       1.75968091,       0.89298462,
     2.17039063,       1.75973145,       0.88789349,
     2.17308643,       1.70707544,       0.83554022,
     2.17432178,       3.62596094,       0.90109906,
     2.17554932,       3.62593896,       0.89583710,
     2.17787427,       1.70698877,       0.84099567,
     2.17802808,       1.73247852,       0.83638751,
     2.17806519,       3.68040308,       0.83989368,
     2.18233032,       3.66020850,       0.90154816,
     2.18247705,       3.62592651,       0.89900714,
     2.18278003,       3.68035767,       0.84558032,
     2.18428662,       3.66768384,       0.84026794,
     2.18435278,       3.67027734,       0.87369275,
     2.18536401,       3.67531201,       0.85976501,
     2.18626929,       3.62592358,       0.90195313,
     2.18744385,       3.62590186,       0.89668732,
     2.19246436,       1.75971411,       0.89465637,
     2.19250684,       1.75976465,       0.88956537,
     2.19565308,       1.70710937,       0.83724609,
     2.19821704,       3.62588647,       0.90280713,
     2.19824561,       3.63445459,       0.90277832,
     2.19827441,       3.64302271,       0.90274957,
     2.19840698,       3.62587695,       0.90014587,
     2.19933838,       3.62586499,       0.89753760,
     2.19954810,       3.62949829,       0.89051959,
     2.20005933,       3.63313086,       0.88352313,
     2.20013574,       1.70702222,       0.84267853,
     2.20108228,       3.64039575,       0.86953021,
     2.20161694,       3.68033008,       0.84157721,
     2.20401660,       1.71188733,       0.85602765,
     2.20451099,       1.70945837,       0.84953717,
     2.20596875,       3.68028564,       0.84723792,
     2.20662158,       3.65491455,       0.84179413,
     2.21016455,       3.62584937,       0.90366119,
     2.21123291,       3.62582812,       0.89838788,
     2.21433716,       3.62582739,       0.90128461,
     2.21457910,       1.75974731,       0.89632813,
     2.21462280,       1.75979785,       0.89123724,
     2.21821997,       1.70714319,       0.83895203,
     2.22211206,       3.62581226,       0.90451526,
     2.22239722,       1.70705566,       0.84436133,
     2.22312769,       3.62579102,       0.89923810,
     2.22516870,       3.68025684,       0.84326074,
     2.22915747,       3.68021338,       0.84889551,
     2.23022461,       1.75300525,       0.87939581,
     2.23026733,       3.62577783,       0.90242334,
     2.23121338,       1.74619055,       0.86644971,
     2.23319092,       1.73256128,       0.84055756,
     2.23322778,       1.71986353,       0.84032343,
     2.23405981,       3.62577515,       0.90536926,
     2.23502222,       3.62575415,       0.90008838,
     2.23669360,       1.75978052,       0.89799988,
     2.23673901,       1.75983105,       0.89290912,
     2.24078662,       1.70717712,       0.84065796,
     2.24465869,       1.70708911,       0.84604419,
     2.24600732,       3.62573804,       0.90622333,
     2.24603589,       3.63430615,       0.90619452,
     2.24606470,       3.64287402,       0.90616571,
     2.24619751,       3.62572852,       0.90356207,
     2.24671021,       3.62935181,       0.89389081,
     2.24691675,       3.62571704,       0.90093860,
     2.24722168,       3.63298437,       0.88689441,
     2.24872046,       3.68018359,       0.84494427,
     2.25102930,       1.71681714,       0.87263739,
     2.25201807,       1.71195935,       0.85965631,
     2.25234619,       3.68014136,       0.85055310,
     2.25251245,       1.70953052,       0.85316583,
     2.25795483,       3.62570093,       0.90707733,
     2.25880835,       1.75981372,       0.89967163,
     2.25881128,       3.62568018,       0.90178888,
     2.25885522,       1.75986426,       0.89458093,
     2.25974878,       3.66744946,       0.84566217,
     2.26212769,       3.62567896,       0.90470081,
     2.26251733,       3.65474097,       0.84578973,
     2.26335327,       1.70721094,       0.84236389,
     2.26692017,       1.70712244,       0.84772705,
     2.26930884,       3.67001343,       0.87976556,
     2.26990259,       3.62566382,       0.90793140,
     2.27032007,       3.67504785,       0.86583789,
     2.27070581,       3.62564331,       0.90263910,
     2.27227222,       3.68011035,       0.84662781,
     2.27553491,       3.68006934,       0.85221063,
     2.27805762,       3.62562939,       0.90583948,
     2.28092310,       1.75984692,       0.90134338,
     2.28097119,       1.75989746,       0.89625281,
     2.28185010,       3.62562671,       0.90878546,
     2.28260059,       3.62560620,       0.90348938,
     2.28591992,       1.70724487,       0.84406982,
     2.28835400,       1.73264417,       0.84472760,
     2.28918164,       1.70715588,       0.84940991,
     2.29379761,       3.62558960,       0.90963947,
     2.29382642,       3.63415771,       0.90961072,
     2.29385498,       3.64272559,       0.90958191,
     2.29387231,       3.62920532,       0.89726208,
     2.29398779,       3.62557983,       0.90697821,
     2.29438379,       3.63283765,       0.89026563,
     2.29449512,       3.62556934,       0.90433960,
     2.29540674,       3.64010254,       0.87627277,
     2.29582397,       3.68003735,       0.84831134,
     2.29872363,       3.67999731,       0.85386823,
     2.30001929,       1.71203137,       0.86328497,
     2.30051367,       1.70960254,       0.85679443,
     2.30301465,       1.72661365,       0.90267877,
     2.30303760,       1.75988013,       0.90301520,
     2.30308740,       1.75993079,       0.89792468,
     2.30574536,       3.62555249,       0.91049353,
     2.30638965,       3.62553247,       0.90518988,
     2.30677832,       1.71997400,       0.84588348,
     2.30848657,       1.70727869,       0.84577576,
     2.30976416,       3.65981250,       0.91065741,
     2.30991797,       3.62553052,       0.90811694,
     2.31144312,       1.70718933,       0.85109277,
     2.31296924,       1.75312939,       0.88565088,
     2.31395801,       1.74631482,       0.87270477,
     2.31769287,       3.62551538,       0.91134760,
     2.31828418,       3.62549536,       0.90604016,
     2.31841333,       3.65456714,       0.84978528,
     2.31937573,       3.67996411,       0.84999487,
     2.32191235,       3.67992529,       0.85552582,
     2.32515234,       1.75991333,       0.90468695,
     2.32520361,       1.75996399,       0.89959656,
     2.32584814,       3.62548096,       0.90925568,
     2.32964038,       3.62547827,       0.91220160,
     2.33017871,       3.62545850,       0.90689038,
     2.33105347,       1.70731262,       0.84748169,
     2.33370459,       1.70722278,       0.85277563,
     2.33521094,       3.66721484,       0.85105640,
     2.34103467,       3.62905884,       0.90063336,
     2.34154614,       3.63269116,       0.89363690,
     2.34158813,       3.62544116,       0.91305566,
     2.34161670,       3.63400903,       0.91302686,
     2.34164551,       3.64257715,       0.91299805,
     2.34177808,       3.62543140,       0.91039441,
     2.34207349,       3.62542139,       0.90774066,
     2.34292749,       3.67989087,       0.85167841,
     2.34351709,       1.73272693,       0.84889764,
     2.34510107,       3.67985327,       0.85718341,
     2.34703198,       1.71696130,       0.87989471,
     2.34726709,       1.75994666,       0.90635870,
     2.34731958,       1.75999719,       0.90126843,
     2.34802075,       1.71210352,       0.86691364,
     2.34851514,       1.70967468,       0.86042310,
     2.35353564,       3.62540405,       0.91390973,
     2.35362012,       1.70734656,       0.84918762,
     2.35396802,       3.62538452,       0.90859088,
     2.35426465,       3.66974951,       0.88583844,
     2.35527588,       3.67478394,       0.87191071,
     2.35596606,       1.70725623,       0.85445850,
     2.35770825,       3.62538184,       0.91153314,
     2.36548315,       3.62536670,       0.91476373,
     2.36586255,       3.62534766,       0.90944116,
     2.36647925,       3.67981763,       0.85336194,
     2.36829004,       3.67978125,       0.85884100,
     2.36938184,       1.75997986,       0.90803046,
     2.36943579,       1.76003040,       0.90294031,
     2.37363843,       3.62533252,       0.91267181,
     2.37430933,       3.65439355,       0.85378088,
     2.37618677,       1.70738037,       0.85089355,
     2.37743091,       3.62532959,       0.91561780,
     2.37775708,       3.62531055,       0.91029138,
     2.37822754,       1.70728967,       0.85614136,
     2.38032910,       1.72008447,       0.85144354,
     2.38819678,       3.62891211,       0.90400464,
     2.38870825,       3.63254468,       0.89700818,
     2.38937842,       3.62529248,       0.91647180,
     2.38940698,       3.63386060,       0.91644305,
     2.38943579,       3.64242871,       0.91641425,
     2.38956860,       3.62528296,       0.91381055,
     2.38965186,       3.62527368,       0.91114166,
     2.38973120,       3.63980957,       0.88301526,
     2.39003101,       3.67974438,       0.85504547,
     2.39147876,       3.67970923,       0.86049860,
     2.39149634,       1.76001306,       0.90970221,
     2.39155200,       1.76006360,       0.90461212,
     2.39571362,       1.75325366,       0.89190594,
     2.39602197,       1.71217554,       0.87054230,
     2.39651636,       1.70974670,       0.86405176,
     2.39670264,       1.74643909,       0.87895984,
     2.39676367,       1.70853223,       0.86080652,
     2.39868018,       1.73280981,       0.85306769,
     2.39875342,       1.70741431,       0.85259943,
     2.40048901,       1.70732300,       0.85782416,
     2.40132593,       3.62525537,       0.91732587,
     2.40154639,       3.62523657,       0.91199188,
     2.40549878,       3.62523340,       0.91494928,
     2.41067310,       3.66698047,       0.85645062,
     2.41327368,       3.62521826,       0.91817993,
     2.41344092,       3.62519971,       0.91284216,
     2.41358276,       3.67967139,       0.85672900,
     2.41361108,       1.76004626,       0.91137396,
     2.41366797,       1.76009680,       0.90628400,
     2.41466748,       3.67963696,       0.86215619,
     2.42051709,       1.70978271,       0.86586609,
     2.42076416,       1.70856836,       0.86262085,
     2.42132007,       1.70744812,       0.85430536,
     2.42142871,       3.62518384,       0.91608801,
     2.42275073,       1.70735645,       0.85950702,
     2.42522119,       3.62518115,       0.91903394,
     2.42533545,       3.62516284,       0.91369244,
     2.43020532,       3.65421973,       0.85777643,
     2.43515674,       1.16764417,       0.92053540,
     2.43531323,       1.25528149,       0.91312323,
     2.43537012,       1.43054956,       0.92061401,
     2.43538428,       1.34291663,       0.91314941,
     2.43539844,       1.25528369,       0.90568488,
     2.43546973,       1.34291882,       0.90571106,
     2.43549780,       1.16765295,       0.89078192,
     2.43552661,       1.51818689,       0.91320184,
     2.43556909,       1.25528809,       0.89080817,
     2.43558374,       1.69345508,       0.92069263,
     2.43559790,       1.60582202,       0.91322803,
     2.43561206,       1.51818909,       0.90576349,
     2.43564014,       1.34292322,       0.89083435,
     2.43565430,       1.25529028,       0.88336981,
     2.43566211,       1.73727368,       0.91698657,
     2.43566919,       1.69345728,       0.91325427,
     2.43567993,       1.75918250,       0.91699310,
     2.43568311,       1.60582422,       0.90578967,
     2.43568335,       1.73727429,       0.91512695,
     2.43569727,       1.51819128,       0.89832513,
     2.43569751,       1.78109131,       0.91699963,
     2.43570117,       1.75918298,       0.91513348,
     2.43570264,       1.72681287,       0.91270929,
     2.43571167,       1.69345825,       0.90953510,
     2.43571899,       1.78109180,       0.91514008,
     2.43572559,       1.34292542,       0.88339600,
     2.43572583,       1.76007947,       0.91304572,
     2.43573145,       1.77013794,       0.91327716,
     2.43573315,       1.82490881,       0.91701276,
     2.43573950,       1.25529248,       0.87593140,
     2.43574023,       1.78109241,       0.91328046,
     2.43574194,       1.77013818,       0.91234741,
     2.43575098,       1.78109265,       0.91235065,
     2.43575269,       1.77013855,       0.91141760,
     2.43575439,       1.69345935,       0.90581592,
     2.43575806,       1.80300110,       0.91328705,
     2.43576147,       1.78109290,       0.91142090,
     2.43576855,       1.60582642,       0.89835132,
     2.43576880,       1.86872644,       0.91702588,
     2.43577393,       1.77013904,       0.90955798,
     2.43577588,       1.82490991,       0.91329358,
     2.43577930,       1.80300171,       0.91142743,
     2.43578247,       1.51819348,       0.89088678,
     2.43578296,       1.78109351,       0.90956128,
     2.43578418,       1.76013000,       0.90795587,
     2.43578467,       1.77013928,       0.90862823,
     2.43579346,       1.78109375,       0.90863147,
     2.43579541,       1.77013965,       0.90769843,
     2.43579712,       1.69346045,       0.90209674,
     2.43579712,       1.82491052,       0.91143396,
     2.43579736,       1.95636047,       0.92077124,
     2.43580078,       1.80300220,       0.90956781,
     2.43580420,       1.78109399,       0.90770172,
     2.43581079,       1.34292761,       0.87595764,
     2.43581152,       1.86872754,       0.91330670,
     2.43581860,       1.82491101,       0.90957440,
     2.43582202,       1.80300281,       0.90770825,
     2.43582495,       1.25529468,       0.86849304,
     2.43582544,       1.78109460,       0.90584210,
     2.43583911,       1.16766162,       0.86102850,
     2.43583960,       1.69346155,       0.89837756,
     2.43583984,       1.82491162,       0.90771478,
     2.43584326,       1.80300330,       0.90584863,
     2.43585376,       1.60582861,       0.89091296,
     2.43585400,       1.86872864,       0.90958746,
     2.43586108,       1.82491211,       0.90585522,
     2.43586816,       1.78109570,       0.90212292,
     2.43588257,       1.95636267,       0.91333289,
     2.43589600,       1.34292981,       0.86851929,
     2.43589673,       1.86872974,       0.90586829,
     2.43590381,       1.82491321,       0.90213605,
     2.43591089,       1.78109680,       0.89840375,
     2.43592505,       1.69346375,       0.89093915,
     2.43593945,       1.86873083,       0.90214911,
     2.43594653,       1.82491431,       0.89841687,
     2.43595313,       1.51819788,       0.87601007,
     2.43595386,       2.04399780,       0.91335907,
     2.43596802,       1.95636487,       0.90589453,
     2.43598193,       1.86873193,       0.89842993,
     2.43598511,       1.34764868,       0.86108234,
     2.43599609,       1.78109888,       0.89096539,
     2.43601099,       2.21926587,       0.92084985,
     2.43603906,       2.04400000,       0.90592072,
     2.43605322,       1.95636707,       0.89845618,
     2.43606738,       1.86873413,       0.89099158,
     2.43612451,       2.04400220,       0.89848236,
     2.43613135,       1.52763562,       0.86113617,
     2.43613843,       1.95636926,       0.89101782,
     2.43618140,       2.21927026,       0.90597314,
     2.43620972,       2.04400439,       0.89104401,
     2.43622437,       2.48217139,       0.92092847,
     2.43623804,       1.86873840,       0.87611487,
     2.43627759,       1.70762256,       0.86118994,
     2.43630029,       1.73563379,       0.86119836,
     2.43635205,       2.21927466,       0.89109644,
     2.43638037,       2.04400879,       0.87616730,
     2.43643799,       2.74507690,       0.92100708,
     2.43649512,       1.97523132,       0.86127002,
     2.43652271,       2.21927905,       0.87621967,
     2.43665161,       3.00798218,       0.92108569,
     2.43668970,       2.21482886,       0.86134161,
     2.43686523,       3.27088770,       0.92116431,
     2.43688428,       2.45442651,       0.86141327,
     2.43692163,       2.92035596,       0.89130609,
     2.43703564,       3.27089209,       0.90628760,
     2.43707861,       3.53379321,       0.92124298,
     2.43707886,       2.69402417,       0.86148492,
     2.43709277,       3.44616016,       0.91377838,
     2.43712134,       3.53379419,       0.91752374,
     2.43713452,       3.67959814,       0.85841254,
     2.43715698,       3.57761182,       0.91753687,
     2.43716406,       3.53379541,       0.91380457,
     2.43716870,       3.62514404,       0.91988800,
     2.43717822,       3.44616235,       0.90634003,
     2.43719824,       3.65941650,       0.91976672,
     2.43719971,       3.57761279,       0.91381769,
     2.43720630,       3.27089648,       0.89141089,
     2.43722998,       3.62512573,       0.91454266,
     2.43724927,       3.53379761,       0.90636621,
     2.43727344,       2.93362158,       0.86155658,
     2.43729224,       3.79669849,       0.92132159,
     2.43730640,       3.70906567,       0.91385699,
     2.43734863,       3.44616675,       0.89146332,
     2.43734912,       3.70906665,       0.91013782,
     2.43737695,       3.27090088,       0.87653418,
     2.43737769,       3.79670068,       0.91388324,
     2.43739160,       3.70906787,       0.90641864,
     2.43746289,       3.79670288,       0.90644482,
     2.43746826,       3.17321924,       0.86162823,
     2.43747705,       3.70907007,       0.89898029,
     2.43750586,       4.05960400,       0.92140021,
     2.43751929,       3.44617114,       0.87658661,
     2.43754810,       3.79670508,       0.89900647,
     2.43756226,       3.70907227,       0.89154193,
     2.43759058,       3.53380615,       0.87661279,
     2.43760449,       3.44617334,       0.86914819,
     2.43760522,       3.97197314,       0.90649725,
     2.43763354,       3.79670728,       0.89156812,
     2.43764746,       3.70907446,       0.88410358,
     2.43766162,       3.62144141,       0.87663898,
     2.43766235,       4.14724121,       0.91398804,
     2.43766284,       3.41281689,       0.86169989,
     2.43767578,       3.53380835,       0.86917444,
     2.43770435,       3.62144238,       0.87291980,
     2.43771143,       3.57762598,       0.86918750,
     2.43771851,       3.53380957,       0.86545526,
     2.43771875,       3.79670947,       0.88412976,
     2.43771948,       4.32250928,       0.92147882,
     2.43773291,       3.70907666,       0.87666522,
     2.43773364,       4.23487646,       0.91401422,
     2.43774707,       3.62144360,       0.86920062,
     2.43774756,       4.14724365,       0.90654968,
     2.43775415,       3.57762720,       0.86546832,
     2.43777563,       3.70907764,       0.87294604,
     2.43777588,       3.97197754,       0.89162054,
     2.43778955,       3.62144458,       0.86548145,
     2.43780029,       3.68716992,       0.86922028,
     2.43780396,       3.79671167,       0.87669141,
     2.43780737,       3.64335352,       0.86548798,
     2.43781104,       3.62144531,       0.86362189,
     2.43781812,       3.70907886,       0.86922687,
     2.43781885,       4.23487891,       0.90657587,
     2.43782178,       3.68717041,       0.86736072,
     2.43782886,       3.64335400,       0.86362842,
     2.43783960,       3.70907935,       0.86736725,
     2.43784302,       3.68717114,       0.86550110,
     2.43784912,       3.68169409,       0.86456970,
     2.43785181,       3.69812549,       0.86550439,
     2.43785376,       3.68717139,       0.86457129,
     2.43785376,       3.75289624,       0.86923993,
     2.43785449,       3.68169434,       0.86410480,
     2.43785620,       3.67956494,       0.86381378,
     2.43785742,       3.65241431,       0.86177155,
     2.43785889,       3.68717139,       0.86410638,
     2.43785986,       3.68169434,       0.86363989,
     2.43786084,       3.70907983,       0.86550763,
     2.43786255,       3.69812573,       0.86457458,
     2.43786426,       3.68717163,       0.86364154,
     2.43787061,       3.68169458,       0.86271008,
     2.43787158,       3.70908008,       0.86457788,
     2.43787329,       3.69812598,       0.86364478,
     2.43787500,       3.68717188,       0.86271173,
     2.43787524,       3.88434692,       0.87671759,
     2.43787598,       3.68169482,       0.86224518,
     2.43787866,       3.73098853,       0.86551422,
     2.43787939,       3.67957666,       0.86177966,
     2.43788037,       3.68717212,       0.86224683,
     2.43788208,       3.70908032,       0.86364807,
     2.43788379,       3.69812622,       0.86271503,
     2.43788940,       3.79671387,       0.86925305,
     2.43789282,       3.70908057,       0.86271826,
     2.43789648,       3.75289746,       0.86552075,
     2.43789990,       3.73098926,       0.86365460,
     2.43791772,       3.75289795,       0.86366119,
     2.43791821,       4.14724805,       0.89167297,
     2.43793188,       3.79671509,       0.86553387,
     2.43794653,       3.97198193,       0.87674384,
     2.43796045,       3.88434912,       0.86927924,
     2.43798950,       4.23488330,       0.89169916,
     2.43800342,       4.14725000,       0.88423462,
     2.43803174,       3.97198413,       0.86930548,
     2.43805347,       3.89389355,       0.86184375,
     2.43806055,       4.32251807,       0.89172534,
     2.43807471,       4.23488525,       0.88426080,
     2.43808887,       4.14725244,       0.87679620,
     2.43815991,       4.23488721,       0.87682245,
     2.43817407,       4.14725439,       0.86935785,
     2.43822778,       4.10820996,       0.86190784,
     2.43824536,       4.23488965,       0.86938409,
     2.43840186,       4.32252686,       0.86197192,
     2.44366406,       1.64012744,       0.86116980,
     2.44369165,       1.67387500,       0.86117987,
     2.44388696,       1.70748206,       0.85601129,
     2.44501221,       1.70738989,       0.86118988,
     2.45049951,       1.25526685,       0.92073688,
     2.45057056,       1.34290198,       0.92076312,
     2.45077661,       1.23515674,       0.86104871,
     2.45083130,       1.30265186,       0.86106885,
     2.45105054,       1.57263232,       0.86114960,
     2.45110547,       1.64012744,       0.86116980,
     2.45113281,       1.67387500,       0.86117987,
     2.45227905,       3.44614551,       0.92139203,
     2.45235034,       3.53378076,       0.92141827,
     2.45242139,       3.62141577,       0.92144446,
     2.45245703,       3.66523340,       0.92145758,
     2.45249268,       3.70905103,       0.92147064,
     2.45256372,       3.79668604,       0.92149689,
     2.45282446,       3.75614819,       0.86180255,
     2.45284863,       4.14722656,       0.92160168,
     2.45289014,       3.83705957,       0.86182672,
     2.45291968,       4.23486182,       0.92162793,
     2.45315308,       4.16070459,       0.86192352,
     2.45321875,       4.24161572,       0.86194775,
     2.45384326,       1.73289258,       0.85723773,
     2.45387988,       1.72019482,       0.85700360,
     2.45771118,       1.70742664,       0.86118988,
     2.45854688,       1.64012744,       0.86116980,
     2.45857422,       1.67387500,       0.86117987,
     2.46009277,       3.66522729,       0.92154523,
     2.46012842,       3.70904468,       0.92155835,
     2.46020825,       3.62507251,       0.92153491,
     2.46068628,       3.67952490,       0.86009607,
     2.46105884,       3.67951416,       0.86177966,
     2.46242993,       3.65933813,       0.92157037,
     2.46560425,       1.16766162,       0.86102850,
     2.46565918,       1.23515674,       0.86104871,
     2.46569971,       1.16761926,       0.92088599,
     2.46571387,       1.30265186,       0.86106885,
     2.46577100,       1.25525452,       0.92091223,
     2.46584204,       1.34288965,       0.92093842,
     2.46593335,       1.57263232,       0.86114960,
     2.46598804,       1.64012744,       0.86116980,
     2.46601563,       1.67387500,       0.86117987,
     2.46645361,       1.70751587,       0.85771722,
     2.46750977,       3.51341455,       0.86172998,
     2.46755054,       3.44613306,       0.92156738,
     2.46757544,       3.59432568,       0.86175415,
     2.46762183,       3.53376831,       0.92159357,
     2.46770703,       3.75614819,       0.86180255,
     2.46772852,       3.66522095,       0.92163287,
     2.46776416,       3.70903857,       0.92164600,
     2.46777271,       3.83705957,       0.86182672,
     2.46783545,       3.79667383,       0.92167218,
     2.46803564,       4.16070459,       0.86192352,
     2.46810132,       4.24161572,       0.86194775,
     2.46812012,       4.14721436,       0.92177704,
     2.46816699,       4.32252686,       0.86197192,
     2.46819141,       4.23484961,       0.92180322,
     2.46826245,       4.32248486,       0.92182941,
     2.47041016,       1.70746338,       0.86118994,
     2.47342944,       1.64012744,       0.86116980,
     2.47345679,       1.67387500,       0.86117987,
     2.47536426,       3.66521484,       0.92172052,
     2.47539990,       3.70903247,       0.92173364,
     2.47922363,       3.62500952,       0.92175317,
     2.48054175,       1.23515674,       0.86104871,
     2.48059668,       1.30265186,       0.86106885,
     2.48081592,       1.57263232,       0.86114960,
     2.48087085,       1.64012744,       0.86116980,
     2.48089819,       1.67387500,       0.86117987,
     2.48104248,       1.25524207,       0.92108752,
     2.48111377,       1.34287720,       0.92111371,
     2.48239258,       3.51341455,       0.86172998,
     2.48245825,       3.59432568,       0.86175415,
     2.48258960,       3.75614819,       0.86180255,
     2.48265527,       3.83705957,       0.86182672,
     2.48282227,       3.44612085,       0.92174268,
     2.48289331,       3.53375586,       0.92176886,
     2.48291821,       4.16070459,       0.86192352,
     2.48298413,       4.24161572,       0.86194775,
     2.48300024,       3.66520850,       0.92180817,
     2.48303564,       3.70902612,       0.92182129,
     2.48310693,       3.79666138,       0.92184747,
     2.48310913,       1.70750012,       0.86118994,
     2.48339160,       4.14720215,       0.92195233,
     2.48344604,       3.62500024,       0.92319604,
     2.48346289,       4.23483691,       0.92197852,
     2.48423804,       3.67945166,       0.86177960,
     2.48610132,       3.65404614,       0.86177203,
     2.48831201,       1.64012744,       0.86116980,
     2.48833960,       1.67387500,       0.86117987,
     2.48902026,       1.70754980,       0.85942316,
     2.49536963,       1.16766162,       0.86102850,
     2.49545728,       1.27563672,       0.86106079,
     2.49554517,       1.38361182,       0.86109308,
     2.49558643,       1.25528564,       0.87108942,
     2.49563281,       1.49158679,       0.86112537,
     2.49565747,       1.34292078,       0.87111560,
     2.49572046,       1.59956189,       0.86115765,
     2.49573193,       1.25527441,       0.88112408,
     2.49579761,       1.64965222,       0.86368127,
     2.49579834,       1.60583179,       0.86617688,
     2.49580005,       1.51819104,       0.87116803,
     2.49580298,       1.34290955,       0.88115027,
     2.49580615,       1.16762805,       0.89113257,
     2.49580811,       1.70753687,       0.86118994,
     2.49581494,       1.69347119,       0.86244006,
     2.49581543,       1.67156091,       0.86368787,
     2.49582397,       1.70442554,       0.86244336,
     2.49582910,       1.73336707,       0.86119769,
     2.49583325,       1.69346973,       0.86369440,
     2.49583398,       1.64964941,       0.86619000,
     2.49584204,       1.70442419,       0.86369769,
     2.49585132,       1.69346838,       0.86494873,
     2.49585181,       1.67155811,       0.86619653,
     2.49586035,       1.70442273,       0.86495203,
     2.49586401,       1.70746631,       0.86503406,
     2.49586963,       1.69346692,       0.86620306,
     2.49587109,       1.60582617,       0.87119421,
     2.49587744,       1.25526318,       0.89115875,
     2.49587842,       1.70442139,       0.86620636,
     2.49590601,       1.69346411,       0.86871173,
     2.49590674,       1.64964380,       0.87120734,
     2.49593433,       1.86282507,       0.86123639,
     2.49594238,       1.69346130,       0.87122040,
     2.49594556,       1.51817981,       0.88120270,
     2.49594873,       1.34289832,       0.89118494,
     2.49601343,       1.78109656,       0.87124664,
     2.49601514,       1.69345581,       0.87623779,
     2.49601660,       1.60581506,       0.88122888,
     2.49602295,       1.25525208,       0.90119342,
     2.49603955,       1.99228308,       0.86127509,
     2.49608472,       1.86873169,       0.87127283,
     2.49608618,       1.78109094,       0.87626398,
     2.49608789,       1.69345020,       0.88125513,
     2.49609424,       1.34288721,       0.90121967,
     2.49614478,       2.12174097,       0.86131378,
     2.49615894,       1.78108533,       0.88128131,
     2.49616846,       1.25524084,       0.91122815,
     2.49623022,       1.86872046,       0.88130750,
